ACCELEROMETER X (m/sֲ²),ACCELEROMETER Y (m/sֲ²),ACCELEROMETER Z (m/sֲ²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
10.001,-4.384,-0.201,1.815,-0.92,-0.635,4647,2021-01-18 09:20:51:103
10.001,-4.384,-0.201,1.815,-0.92,-0.635,4659,2021-01-18 09:20:51:115
10.001,-4.384,-0.201,1.815,-0.92,-0.635,4667,2021-01-18 09:20:51:123
10.001,-4.384,-0.201,1.815,-0.92,-0.635,4677,2021-01-18 09:20:51:133
10.001,-4.384,-0.201,1.815,-0.92,-0.635,4687,2021-01-18 09:20:51:143
8.457,-4.769,1.75,1.815,-0.92,-0.635,4698,2021-01-18 09:20:51:154
8.457,-4.769,1.75,1.815,-0.92,-0.635,4708,2021-01-18 09:20:51:164
8.457,-4.769,1.75,1.815,-0.92,-0.635,4718,2021-01-18 09:20:51:174
8.457,-4.769,1.75,1.815,-0.92,-0.635,4728,2021-01-18 09:20:51:184
8.457,-4.769,1.75,0.761,-0.335,-0.44,4737,2021-01-18 09:20:51:193
8.457,-4.769,1.75,0.761,-0.335,-0.44,4750,2021-01-18 09:20:51:206
7.264,-4.049,0.579,0.761,-0.335,-0.44,4759,2021-01-18 09:20:51:215
7.264,-4.049,0.579,0.761,-0.335,-0.44,4768,2021-01-18 09:20:51:224
7.264,-4.049,0.579,0.761,-0.335,-0.44,4778,2021-01-18 09:20:51:234
7.264,-4.049,0.579,0.761,-0.335,-0.44,4788,2021-01-18 09:20:51:244
7.264,-4.049,0.579,0.761,-0.335,-0.44,4798,2021-01-18 09:20:51:254
7.264,-4.049,0.579,0.761,-0.335,-0.44,4808,2021-01-18 09:20:51:264
6.828,-4.14,0.256,0.761,-0.335,-0.44,4817,2021-01-18 09:20:51:273
6.828,-4.14,0.256,0.761,-0.335,-0.44,4828,2021-01-18 09:20:51:284
6.828,-4.14,0.256,0.761,-0.335,-0.44,4837,2021-01-18 09:20:51:293
6.828,-4.14,0.256,0.761,-0.335,-0.44,4848,2021-01-18 09:20:51:304
6.828,-4.14,0.256,1.597,-0.614,-0.16,4858,2021-01-18 09:20:51:314
6.828,-4.14,0.256,1.597,-0.614,-0.16,4867,2021-01-18 09:20:51:323
7.496,-3.632,-0.493,1.597,-0.614,-0.16,4878,2021-01-18 09:20:51:334
7.496,-3.632,-0.493,1.597,-0.614,-0.16,4888,2021-01-18 09:20:51:344
7.496,-3.632,-0.493,1.597,-0.614,-0.16,4898,2021-01-18 09:20:51:354
7.496,-3.632,-0.493,1.597,-0.614,-0.16,4909,2021-01-18 09:20:51:365
7.496,-3.632,-0.493,1.597,-0.614,-0.16,4917,2021-01-18 09:20:51:373
7.496,-3.632,-0.493,1.597,-0.614,-0.16,4928,2021-01-18 09:20:51:384
8.078,-4.018,0.29,1.597,-0.614,-0.16,4938,2021-01-18 09:20:51:394
8.078,-4.018,0.29,1.597,-0.614,-0.16,4948,2021-01-18 09:20:51:404
8.078,-4.018,0.29,1.597,-0.614,-0.16,4957,2021-01-18 09:20:51:413
8.078,-4.018,0.29,1.597,-0.614,-0.16,4967,2021-01-18 09:20:51:423
8.078,-4.018,0.29,0.825,-0.361,0.273,4978,2021-01-18 09:20:51:434
8.078,-4.018,0.29,0.825,-0.361,0.273,4987,2021-01-18 09:20:51:443
10.133,-4.762,-0.579,0.825,-0.361,0.273,4997,2021-01-18 09:20:51:453
10.133,-4.762,-0.579,0.825,-0.361,0.273,5008,2021-01-18 09:20:51:464
10.133,-4.762,-0.579,0.825,-0.361,0.273,5018,2021-01-18 09:20:51:474
10.133,-4.762,-0.579,0.825,-0.361,0.273,5028,2021-01-18 09:20:51:484
10.133,-4.762,-0.579,0.825,-0.361,0.273,5038,2021-01-18 09:20:51:494
10.133,-4.762,-0.579,0.825,-0.361,0.273,5048,2021-01-18 09:20:51:504
13.137,-5.979,-0.737,0.825,-0.361,0.273,5057,2021-01-18 09:20:51:513
13.137,-5.979,-0.737,0.825,-0.361,0.273,5067,2021-01-18 09:20:51:523
13.137,-5.979,-0.737,0.825,-0.361,0.273,5077,2021-01-18 09:20:51:533
13.137,-5.979,-0.737,0.825,-0.361,0.273,5088,2021-01-18 09:20:51:544
13.137,-5.979,-0.737,0.544,-0.212,0.662,5098,2021-01-18 09:20:51:554
13.137,-5.979,-0.737,0.544,-0.212,0.662,5108,2021-01-18 09:20:51:564
12.139,-2.902,0.199,0.544,-0.212,0.662,5117,2021-01-18 09:20:51:573
12.139,-2.902,0.199,0.544,-0.212,0.662,5127,2021-01-18 09:20:51:583
12.139,-2.902,0.199,0.544,-0.212,0.662,5137,2021-01-18 09:20:51:593
12.139,-2.902,0.199,0.544,-0.212,0.662,5147,2021-01-18 09:20:51:603
12.139,-2.902,0.199,0.544,-0.212,0.662,5157,2021-01-18 09:20:51:613
12.139,-2.902,0.199,0.544,-0.212,0.662,5168,2021-01-18 09:20:51:624
8.014,-2.718,-0.431,0.544,-0.212,0.662,5178,2021-01-18 09:20:51:634
8.014,-2.718,-0.431,0.544,-0.212,0.662,5190,2021-01-18 09:20:51:646
8.014,-2.718,-0.431,0.544,-0.212,0.662,5198,2021-01-18 09:20:51:654
8.014,-2.718,-0.431,0.544,-0.212,0.662,5207,2021-01-18 09:20:51:663
8.014,-2.718,-0.431,0.734,-0.059,-0.847,5217,2021-01-18 09:20:51:673
8.014,-2.718,-0.431,0.734,-0.059,-0.847,5227,2021-01-18 09:20:51:683
7.939,-5.923,-0.259,0.734,-0.059,-0.847,5237,2021-01-18 09:20:51:693
7.939,-5.923,-0.259,0.734,-0.059,-0.847,5248,2021-01-18 09:20:51:704
7.939,-5.923,-0.259,0.734,-0.059,-0.847,5259,2021-01-18 09:20:51:715
7.939,-5.923,-0.259,0.734,-0.059,-0.847,5267,2021-01-18 09:20:51:723
7.939,-5.923,-0.259,0.734,-0.059,-0.847,5277,2021-01-18 09:20:51:733
7.939,-5.923,-0.259,0.734,-0.059,-0.847,5287,2021-01-18 09:20:51:743
8.739,-5.356,1.121,0.734,-0.059,-0.847,5297,2021-01-18 09:20:51:753
8.739,-5.356,1.121,0.734,-0.059,-0.847,5308,2021-01-18 09:20:51:764
8.739,-5.356,1.121,0.734,-0.059,-0.847,5318,2021-01-18 09:20:51:774
8.739,-5.356,1.121,0.734,-0.059,-0.847,5328,2021-01-18 09:20:51:784
8.739,-5.356,1.121,0.777,-0.758,-0.637,5337,2021-01-18 09:20:51:793
8.739,-5.356,1.121,0.777,-0.758,-0.637,5348,2021-01-18 09:20:51:804
7.906,-4.87,1.52,0.777,-0.758,-0.637,5357,2021-01-18 09:20:51:813
7.906,-4.87,1.52,0.777,-0.758,-0.637,5368,2021-01-18 09:20:51:824
7.906,-4.87,1.52,0.777,-0.758,-0.637,5377,2021-01-18 09:20:51:833
7.906,-4.87,1.52,0.777,-0.758,-0.637,5387,2021-01-18 09:20:51:843
7.906,-4.87,1.52,0.777,-0.758,-0.637,5397,2021-01-18 09:20:51:853
7.906,-4.87,1.52,0.777,-0.758,-0.637,5407,2021-01-18 09:20:51:863
7.566,-4.31,0.596,0.777,-0.758,-0.637,5417,2021-01-18 09:20:51:873
7.566,-4.31,0.596,0.777,-0.758,-0.637,5427,2021-01-18 09:20:51:883
7.566,-4.31,0.596,0.777,-0.758,-0.637,5437,2021-01-18 09:20:51:893
7.566,-4.31,0.596,0.777,-0.758,-0.637,5447,2021-01-18 09:20:51:903
7.566,-4.31,0.596,0.777,-0.758,-0.637,5458,2021-01-18 09:20:51:914
7.566,-4.31,0.596,0.264,0.134,-0.495,5470,2021-01-18 09:20:51:926
6.663,-4.616,0.244,0.264,0.134,-0.495,5478,2021-01-18 09:20:51:934
6.663,-4.616,0.244,0.264,0.134,-0.495,5488,2021-01-18 09:20:51:944
6.663,-4.616,0.244,0.264,0.134,-0.495,5498,2021-01-18 09:20:51:954
6.663,-4.616,0.244,0.264,0.134,-0.495,5508,2021-01-18 09:20:51:964
6.663,-4.616,0.244,0.264,0.134,-0.495,5519,2021-01-18 09:20:51:975
6.663,-4.616,0.244,0.264,0.134,-0.495,5527,2021-01-18 09:20:51:983
7.482,-4.499,-1.03,0.264,0.134,-0.495,5538,2021-01-18 09:20:51:994
7.482,-4.499,-1.03,0.264,0.134,-0.495,5548,2021-01-18 09:20:52:004
7.482,-4.499,-1.03,0.264,0.134,-0.495,5558,2021-01-18 09:20:52:014
7.482,-4.499,-1.03,0.264,0.134,-0.495,5567,2021-01-18 09:20:52:023
7.482,-4.499,-1.03,0.264,0.134,-0.495,5577,2021-01-18 09:20:52:033
7.482,-4.499,-1.03,0.512,-0.047,0.135,5587,2021-01-18 09:20:52:043
9.97,-5.418,-1.413,0.512,-0.047,0.135,5598,2021-01-18 09:20:52:054
9.97,-5.418,-1.413,0.512,-0.047,0.135,5609,2021-01-18 09:20:52:065
9.97,-5.418,-1.413,0.512,-0.047,0.135,5617,2021-01-18 09:20:52:073
9.97,-5.418,-1.413,0.512,-0.047,0.135,5628,2021-01-18 09:20:52:084
9.97,-5.418,-1.413,0.512,-0.047,0.135,5638,2021-01-18 09:20:52:094
9.97,-5.418,-1.413,0.512,-0.047,0.135,5648,2021-01-18 09:20:52:104
12.086,-5.636,-1.305,0.512,-0.047,0.135,5658,2021-01-18 09:20:52:114
12.086,-5.636,-1.305,0.512,-0.047,0.135,5668,2021-01-18 09:20:52:124
12.086,-5.636,-1.305,0.512,-0.047,0.135,5678,2021-01-18 09:20:52:134
12.086,-5.636,-1.305,0.512,-0.047,0.135,5691,2021-01-18 09:20:52:147
12.086,-5.636,-1.305,-0.283,-0.06,0.706,5699,2021-01-18 09:20:52:155
12.086,-5.636,-1.305,-0.283,-0.06,0.706,5708,2021-01-18 09:20:52:164
11.081,-4.372,0.17,-0.283,-0.06,0.706,5717,2021-01-18 09:20:52:173
11.081,-4.372,0.17,-0.283,-0.06,0.706,5727,2021-01-18 09:20:52:183
11.081,-4.372,0.17,-0.283,-0.06,0.706,5737,2021-01-18 09:20:52:193
11.081,-4.372,0.17,-0.283,-0.06,0.706,5747,2021-01-18 09:20:52:203
11.081,-4.372,0.17,-0.283,-0.06,0.706,5758,2021-01-18 09:20:52:214
11.081,-4.372,0.17,-0.283,-0.06,0.706,5767,2021-01-18 09:20:52:223
7.331,0.395,0.56,-0.283,-0.06,0.706,5778,2021-01-18 09:20:52:234
7.331,0.395,0.56,-0.283,-0.06,0.706,5787,2021-01-18 09:20:52:243
7.331,0.395,0.56,-0.283,-0.06,0.706,5798,2021-01-18 09:20:52:254
7.331,0.395,0.56,-0.283,-0.06,0.706,5811,2021-01-18 09:20:52:267
7.331,0.395,0.56,-0.444,0.432,0.552,5818,2021-01-18 09:20:52:274
7.331,0.395,0.56,-0.444,0.432,0.552,5829,2021-01-18 09:20:52:285
8.789,-4.269,-0.939,-0.444,0.432,0.552,5838,2021-01-18 09:20:52:294
8.789,-4.269,-0.939,-0.444,0.432,0.552,5848,2021-01-18 09:20:52:304
8.789,-4.269,-0.939,-0.444,0.432,0.552,5857,2021-01-18 09:20:52:313
8.789,-4.269,-0.939,-0.444,0.432,0.552,5867,2021-01-18 09:20:52:323
8.789,-4.269,-0.939,-0.444,0.432,0.552,5878,2021-01-18 09:20:52:334
8.789,-4.269,-0.939,-0.444,0.432,0.552,5888,2021-01-18 09:20:52:344
10.657,-4.039,-1.18,-0.444,0.432,0.552,5897,2021-01-18 09:20:52:353
10.657,-4.039,-1.18,-0.444,0.432,0.552,5908,2021-01-18 09:20:52:364
10.657,-4.039,-1.18,-0.444,0.432,0.552,5918,2021-01-18 09:20:52:374
10.657,-4.039,-1.18,-0.444,0.432,0.552,5927,2021-01-18 09:20:52:383
10.657,-4.039,-1.18,-0.189,-0.267,-0.385,5937,2021-01-18 09:20:52:393
10.657,-4.039,-1.18,-0.189,-0.267,-0.385,5947,2021-01-18 09:20:52:403
10.365,-2.737,1.106,-0.189,-0.267,-0.385,5957,2021-01-18 09:20:52:413
10.365,-2.737,1.106,-0.189,-0.267,-0.385,5967,2021-01-18 09:20:52:423
10.365,-2.737,1.106,-0.189,-0.267,-0.385,5977,2021-01-18 09:20:52:433
10.365,-2.737,1.106,-0.189,-0.267,-0.385,5987,2021-01-18 09:20:52:443
10.365,-2.737,1.106,-0.189,-0.267,-0.385,5997,2021-01-18 09:20:52:453
10.365,-2.737,1.106,-0.189,-0.267,-0.385,6008,2021-01-18 09:20:52:464
7.774,-2.054,-0.639,-0.189,-0.267,-0.385,6018,2021-01-18 09:20:52:474
7.774,-2.054,-0.639,-0.189,-0.267,-0.385,6028,2021-01-18 09:20:52:484
7.774,-2.054,-0.639,-0.189,-0.267,-0.385,6037,2021-01-18 09:20:52:493
7.774,-2.054,-0.639,-0.189,-0.267,-0.385,6047,2021-01-18 09:20:52:503
7.774,-2.054,-0.639,-1.212,1.242,-0.315,6057,2021-01-18 09:20:52:513
7.774,-2.054,-0.639,-1.212,1.242,-0.315,6067,2021-01-18 09:20:52:523
9.527,-1.331,-0.836,-1.212,1.242,-0.315,6077,2021-01-18 09:20:52:533
9.527,-1.331,-0.836,-1.212,1.242,-0.315,6087,2021-01-18 09:20:52:543
9.527,-1.331,-0.836,-1.212,1.242,-0.315,6097,2021-01-18 09:20:52:553
9.527,-1.331,-0.836,-1.212,1.242,-0.315,6107,2021-01-18 09:20:52:563
9.527,-1.331,-0.836,-1.212,1.242,-0.315,6117,2021-01-18 09:20:52:573
9.527,-1.331,-0.836,-1.212,1.242,-0.315,6127,2021-01-18 09:20:52:583
8.375,-2.648,0.845,-1.212,1.242,-0.315,6138,2021-01-18 09:20:52:594
8.375,-2.648,0.845,-1.212,1.242,-0.315,6148,2021-01-18 09:20:52:604
8.375,-2.648,0.845,-1.212,1.242,-0.315,6158,2021-01-18 09:20:52:614
8.375,-2.648,0.845,-1.212,1.242,-0.315,6168,2021-01-18 09:20:52:624
8.375,-2.648,0.845,-0.949,0.826,-0.198,6177,2021-01-18 09:20:52:633
8.375,-2.648,0.845,-0.949,0.826,-0.198,6188,2021-01-18 09:20:52:644
10.336,-4.077,0.16,-0.949,0.826,-0.198,6199,2021-01-18 09:20:52:655
10.336,-4.077,0.16,-0.949,0.826,-0.198,6208,2021-01-18 09:20:52:664
10.336,-4.077,0.16,-0.949,0.826,-0.198,6217,2021-01-18 09:20:52:673
10.336,-4.077,0.16,-0.949,0.826,-0.198,6229,2021-01-18 09:20:52:685
10.336,-4.077,0.16,-0.949,0.826,-0.198,6238,2021-01-18 09:20:52:694
10.336,-4.077,0.16,-0.949,0.826,-0.198,6248,2021-01-18 09:20:52:704
9.515,-5.172,1.781,-0.949,0.826,-0.198,6258,2021-01-18 09:20:52:714
9.515,-5.172,1.781,-0.949,0.826,-0.198,6268,2021-01-18 09:20:52:724
9.515,-5.172,1.781,-0.949,0.826,-0.198,6278,2021-01-18 09:20:52:734
9.515,-5.172,1.781,-0.949,0.826,-0.198,6288,2021-01-18 09:20:52:744
9.515,-5.172,1.781,-0.358,0.535,0.493,6298,2021-01-18 09:20:52:754
9.515,-5.172,1.781,-0.358,0.535,0.493,6308,2021-01-18 09:20:52:764
10.125,-4.961,2.157,-0.358,0.535,0.493,6317,2021-01-18 09:20:52:773
10.125,-4.961,2.157,-0.358,0.535,0.493,6328,2021-01-18 09:20:52:784
10.125,-4.961,2.157,-0.358,0.535,0.493,6338,2021-01-18 09:20:52:794
10.125,-4.961,2.157,-0.358,0.535,0.493,6347,2021-01-18 09:20:52:803
10.125,-4.961,2.157,-0.358,0.535,0.493,6357,2021-01-18 09:20:52:813
10.125,-4.961,2.157,-0.358,0.535,0.493,6367,2021-01-18 09:20:52:823
9.903,-3.424,3.848,-0.358,0.535,0.493,6377,2021-01-18 09:20:52:833
9.903,-3.424,3.848,-0.358,0.535,0.493,6387,2021-01-18 09:20:52:843
9.903,-3.424,3.848,-0.358,0.535,0.493,6397,2021-01-18 09:20:52:853
9.903,-3.424,3.848,-0.358,0.535,0.493,6407,2021-01-18 09:20:52:863
9.903,-3.424,3.848,1.061,0.488,0.676,6418,2021-01-18 09:20:52:874
9.903,-3.424,3.848,1.061,0.488,0.676,6428,2021-01-18 09:20:52:884
8.641,-5.622,1.827,1.061,0.488,0.676,6437,2021-01-18 09:20:52:893
8.641,-5.622,1.827,1.061,0.488,0.676,6447,2021-01-18 09:20:52:903
8.641,-5.622,1.827,1.061,0.488,0.676,6458,2021-01-18 09:20:52:914
8.641,-5.622,1.827,1.061,0.488,0.676,6470,2021-01-18 09:20:52:926
8.641,-5.622,1.827,1.061,0.488,0.676,6478,2021-01-18 09:20:52:934
8.641,-5.622,1.827,1.061,0.488,0.676,6487,2021-01-18 09:20:52:943
8.279,-6.242,2.617,1.061,0.488,0.676,6498,2021-01-18 09:20:52:954
8.279,-6.242,2.617,1.061,0.488,0.676,6508,2021-01-18 09:20:52:964
8.279,-6.242,2.617,1.061,0.488,0.676,6518,2021-01-18 09:20:52:974
8.279,-6.242,2.617,1.061,0.488,0.676,6529,2021-01-18 09:20:52:985
8.279,-6.242,2.617,1.063,0.641,-0.685,6538,2021-01-18 09:20:52:994
8.279,-6.242,2.617,1.063,0.641,-0.685,6547,2021-01-18 09:20:53:003
8.964,-4.434,2.921,1.063,0.641,-0.685,6557,2021-01-18 09:20:53:013
8.964,-4.434,2.921,1.063,0.641,-0.685,6568,2021-01-18 09:20:53:024
8.964,-4.434,2.921,1.063,0.641,-0.685,6577,2021-01-18 09:20:53:033
8.964,-4.434,2.921,1.063,0.641,-0.685,6588,2021-01-18 09:20:53:044
8.964,-4.434,2.921,1.063,0.641,-0.685,6597,2021-01-18 09:20:53:053
8.964,-4.434,2.921,1.063,0.641,-0.685,6608,2021-01-18 09:20:53:064
7.813,-3.225,4.678,1.063,0.641,-0.685,6617,2021-01-18 09:20:53:073
7.813,-3.225,4.678,1.063,0.641,-0.685,6629,2021-01-18 09:20:53:085
7.813,-3.225,4.678,1.063,0.641,-0.685,6638,2021-01-18 09:20:53:094
7.813,-3.225,4.678,1.063,0.641,-0.685,6648,2021-01-18 09:20:53:104
7.813,-3.225,4.678,-0.127,1.442,-0.691,6657,2021-01-18 09:20:53:113
7.813,-3.225,4.678,-0.127,1.442,-0.691,6667,2021-01-18 09:20:53:123
6.259,-3.206,3.206,-0.127,1.442,-0.691,6677,2021-01-18 09:20:53:133
6.259,-3.206,3.206,-0.127,1.442,-0.691,6688,2021-01-18 09:20:53:144
6.259,-3.206,3.206,-0.127,1.442,-0.691,6698,2021-01-18 09:20:53:154
6.259,-3.206,3.206,-0.127,1.442,-0.691,6707,2021-01-18 09:20:53:163
6.259,-3.206,3.206,-0.127,1.442,-0.691,6717,2021-01-18 09:20:53:173
6.259,-3.206,3.206,-0.127,1.442,-0.691,6727,2021-01-18 09:20:53:183
7.961,-4.635,6.517,-0.127,1.442,-0.691,6738,2021-01-18 09:20:53:194
7.961,-4.635,6.517,-0.127,1.442,-0.691,6748,2021-01-18 09:20:53:204
7.961,-4.635,6.517,-0.127,1.442,-0.691,6759,2021-01-18 09:20:53:215
7.961,-4.635,6.517,-0.127,1.442,-0.691,6768,2021-01-18 09:20:53:224
7.961,-4.635,6.517,-0.974,1.529,0.196,6779,2021-01-18 09:20:53:235
7.961,-4.635,6.517,-0.974,1.529,0.196,6788,2021-01-18 09:20:53:244
10.429,-4.073,8.928,-0.974,1.529,0.196,6797,2021-01-18 09:20:53:253
10.429,-4.073,8.928,-0.974,1.529,0.196,6810,2021-01-18 09:20:53:266
10.429,-4.073,8.928,-0.974,1.529,0.196,6817,2021-01-18 09:20:53:273
10.429,-4.073,8.928,-0.974,1.529,0.196,6828,2021-01-18 09:20:53:284
10.429,-4.073,8.928,-0.974,1.529,0.196,6838,2021-01-18 09:20:53:294
10.429,-4.073,8.928,-0.974,1.529,0.196,6848,2021-01-18 09:20:53:304
4.171,-7.494,9.316,-0.974,1.529,0.196,6858,2021-01-18 09:20:53:314
4.171,-7.494,9.316,-0.974,1.529,0.196,6867,2021-01-18 09:20:53:323
4.171,-7.494,9.316,-0.974,1.529,0.196,6877,2021-01-18 09:20:53:333
4.171,-7.494,9.316,-0.974,1.529,0.196,6888,2021-01-18 09:20:53:344
4.171,-7.494,9.316,-0.298,3.666,-1.264,6898,2021-01-18 09:20:53:354
4.171,-7.494,9.316,-0.298,3.666,-1.264,6908,2021-01-18 09:20:53:364
5.895,-3.781,9.613,-0.298,3.666,-1.264,6917,2021-01-18 09:20:53:373
5.895,-3.781,9.613,-0.298,3.666,-1.264,6928,2021-01-18 09:20:53:384
5.895,-3.781,9.613,-0.298,3.666,-1.264,6937,2021-01-18 09:20:53:393
5.895,-3.781,9.613,-0.298,3.666,-1.264,6949,2021-01-18 09:20:53:405
